"","After treatment","Before treatment"
"1",72.6940554869548,234.01080964376
"2",84.7450208826475,153.425770725293
"3",23.0222211745964,39.2772626286657
"4",45.9869703978621,91.6998847125028
"5",66.884012067838,129.502747612048
"6",39.1255670282024,100.97626758385
"7",39.0801308266249,61.0483502727642
"8",68.9039182772758,134.935186870069
"9",71.5543645287995,107.31650328119
"10",114.893227569291,222.71665535402
"11",42.1367776264593,94.5556662173304
"12",46.5187469505268,103.776552833175
"13",45.6396651720951,121.044334921188
"14",49.1541235359454,86.411400595861
"15",42.5287804342827,70.7955110531479
"16",81.5248211505258,144.902603366086
"17",44.9348876795695,112.139882594897
"18",87.9593419075352,151.63761583187
"19",55.538728072921,128.832831228593
"20",59.1232331737836,123.046132942526
"21",46.9208152554239,57.5430580517348
"22",25.7191126741548,52.899651983555
"23",46.0994973910304,111.783010474995
"24",39.7380189767998,56.6114870004882
"25",24.5362458240859,54.0753261303992
"26",56.736152194034,87.7190342471948
"27",57.6627329285212,122.08173822701
"28",74.2967776363575,181.462309008156
"29",41.9916399731993,87.0258135110447
"30",44.9052564744619,84.3996354097082
"31",41.8255045018846,73.6203729759362
"32",32.6213743364191,47.8867322747178
"33",50.0650690126318,66.6365025747064
"34",72.8156801717751,134.792092898521
"35",51.2775095797172,103.277215202191
"36",51.496947676005,69.4496579231557
"37",44.3933092144053,71.1053590737308
"38",30.7136687788399,52.1600213840523
"39",49.1547225629431,117.810925074201
"40",42.1853848898257,94.2542082707383
"41",56.6531190654168,99.5518689122626
"42",56.6393999935884,87.9750165874521
"43",37.4608953362354,76.5791385246786
"44",27.3477357991153,56.2407824352887
"45",59.1928659008321,119.721890230693
"46",37.9565388458879,46.4267050358445
"47",56.9472171090169,124.550261866303
"48",88.1407326010419,169.251074618989
"49",42.3351051317046,95.65196617481
"50",94.8840834226266,195.530138227132
"51",43.8485180450662,73.2380842741105
"52",68.4852639545757,125.57669467836
"53",57.4630902718478,91.096600611642
"54",64.7876161060224,101.780974272093
"55",47.3940740010256,104.41591794837
"56",52.4052319746224,97.2974414236738
"57",43.7652462570405,50.8716063378892
"58",34.2316875932605,52.4911571360841
"59",49.6935202225161,114.158093944413
"60",44.0204151761956,138.983206076094
"61",36.5275267727667,62.7909678121442
